Episode ,Reward
8579,800
8580,600
8581,900
8582,800
8583,800
8584,550
8585,150
8586,800
8587,800
8588,750
8589,900
8590,800
8591,900
8592,450
8593,200
8594,950
8595,350
8596,300
8597,900
8598,800
8599,950
8600,450
8601,350
8602,850
8603,900
8604,700
8605,150
8606,800
8607,750
8608,400
8609,700
8610,600
8611,850
8612,900
8613,800
8614,700
8615,300
8616,700
8617,650
8618,700
8619,450
8620,550
8621,900
8622,650
8623,400
8624,650
8625,900
8626,900
8627,450
8628,750
8629,900
8630,750
8631,450
8632,900
8633,550
8634,800
8635,400
8636,750
8637,750
8638,900
8639,750
8640,450
8641,850
8642,900
8643,900
8644,300
8645,650
8646,600
8647,750
8648,650
8649,750
8650,400
8651,950
8652,900
8653,800
8654,300
8655,850
8656,600
8657,300
8658,450
8659,650
8660,650
8661,900
8662,750
8663,800
8664,700
8665,750
8666,400
8667,700
8668,750
8669,700
8670,800
8671,800
8672,800
8673,500
8674,300
8675,650
8676,700
8677,750
8678,550
8679,800
8680,500
8681,750
8682,550
8683,600
8684,850
8685,700
8686,700
8687,450
8688,250
8689,650
8690,700
8691,850
8692,900
8693,900
8694,700
8695,700
8696,500
8697,900
8698,900
8699,650
8700,800
8701,750
8702,350
8703,600
8704,450
8705,900
8706,600
8707,550
8708,250
8709,900
8710,500
8711,550
8712,950
8713,500
8714,900
8715,800
8716,550
8717,650
8718,900
8719,900
8720,600
8721,200
8722,400
8723,550
8724,150
8725,900
8726,350
8727,700
8728,800
8729,800
8730,850
8731,650
8732,650
8733,900
8734,550
8735,750
8736,500
8737,650
8738,500
8739,0
8740,750
8741,700
8742,900
8743,750
8744,850
8745,700
8746,500
8747,650
8748,650
8749,700
8750,700
8751,900
8752,900
8753,650
8754,850
8755,900
8756,800
8757,750
8758,250
8759,350
8760,800
8761,750
8762,650
8763,550
8764,650
8765,400
8766,600
8767,750
8768,950
8769,850
8770,-150
8771,800
8772,900
8773,750
8774,750
8775,650
8776,850
8777,400
8778,150
8779,550
8780,650
8781,200
8782,850
8783,600
8784,850
8785,800
8786,800
8787,400
8788,750
8789,700
8790,250
8791,800
8792,900
8793,900
8794,600
8795,650
8796,750
8797,700
8798,600
8799,500
8800,750
8801,700
8802,900
8803,750
8804,550
8805,900
8806,650
8807,-50
8808,250
8809,750
8810,50
8811,900
8812,800
8813,650
8814,700
8815,650
8816,600
8817,250
8818,350
8819,750
8820,650
8821,900
8822,900
8823,700
8824,500
8825,600
8826,900
8827,700
8828,750
8829,650
8830,750
8831,800
8832,650
8833,600
8834,900
8835,900
8836,450
8837,850
8838,750
8839,-150
8840,750
8841,700
8842,800
8843,900
8844,500
8845,450
8846,800
8847,800
8848,900
8849,550
8850,450
8851,900
8852,900
8853,800
8854,700
8855,750
8856,750
8857,350
8858,600
8859,500
8860,500
8861,600
8862,550
8863,800
8864,300
8865,200
8866,700
8867,350
8868,900
8869,900
8870,700
8871,750
8872,600
8873,900
8874,450
8875,600
8876,750
8877,150
8878,400
8879,850
8880,800
8881,700
8882,900
8883,800
8884,900
8885,350
8886,300
8887,600
8888,400
8889,900
8890,700
8891,900
8892,750
8893,600
8894,950
8895,500
8896,850
8897,800
8898,900
8899,600
8900,750
8901,900
8902,950
8903,250
8904,900
8905,750
8906,850
8907,900
8908,600
8909,650
8910,700
8911,750
8912,700
8913,500
8914,550
8915,650
8916,750
8917,450
8918,900
8919,250
8920,900
8921,900
8922,900
8923,500
8924,650
8925,600
8926,500
8927,750
8928,800
8929,600
8930,550
8931,550
8932,750
8933,750
8934,750
8935,850
8936,800
8937,700
8938,400
8939,250
8940,900
8941,750
8942,750
8943,800
8944,400
8945,650
8946,900
8947,900
8948,600
8949,700
8950,350
8951,700
8952,800
8953,-50
8954,150
8955,900
8956,650
8957,650
8958,550
8959,250
8960,900
8961,700
8962,900
8963,450
8964,850
8965,800
8966,800
8967,950
8968,650
8969,550
8970,900
8971,900
8972,250
8973,900
8974,600
8975,450
8976,700
8977,800
8978,900
8979,650
8980,800
8981,200
8982,600
8983,550
8984,800
8985,650
8986,350
8987,700
8988,450
8989,750
8990,200
8991,700
8992,800
8993,750
8994,100
8995,750
8996,50
8997,450
8998,900
8999,550
9000,750
9001,850
9002,650
9003,900
9004,800
9005,200
9006,900
9007,850
9008,800
9009,900
9010,400
9011,850
9012,800
9013,600
9014,800
9015,700
9016,750
9017,550
9018,200
9019,800
9020,950
9021,550
9022,750
9023,550
9024,750
9025,900
9026,550
9027,600
9028,900
9029,800
9030,550
9031,800
9032,550
9033,900
9034,700
9035,650
9036,450
9037,300
9038,350
9039,800
9040,700
9041,700
9042,650
9043,600
9044,450
9045,900
9046,450
9047,400
9048,550
9049,900
9050,750
9051,450
9052,900
9053,300
9054,750
9055,450
9056,900
9057,900
9058,550
9059,800
9060,850
9061,500
9062,450
9063,550
9064,500
9065,900
9066,900
9067,550
9068,900
9069,800
9070,900
9071,550
9072,850
9073,400
9074,550
9075,550
9076,550
9077,250
9078,600
9079,750
9080,550
9081,900
9082,500
9083,950
9084,750
9085,750
9086,900
9087,850
9088,550
9089,250
9090,750
9091,750
9092,650
9093,650
9094,550
9095,-50
9096,400
9097,900
9098,800
9099,100
9100,800
9101,850
9102,850
9103,900
9104,500
9105,850
9106,600
9107,650
9108,750
9109,750
9110,800
9111,600
9112,500
9113,900
9114,650
9115,650
9116,600
9117,550
9118,900
9119,700
9120,700
9121,800
9122,700
9123,900
9124,500
9125,50
9126,700
9127,550
9128,550
9129,800
9130,750
9131,700
9132,550
9133,900
9134,500
9135,900
9136,850
9137,750
9138,700
9139,350
9140,500
9141,600
9142,950
9143,650
9144,900
9145,750
9146,750
9147,800
9148,750
9149,600
9150,650
9151,700
9152,500
9153,700
9154,300
9155,900
9156,750
9157,700
9158,900
9159,750
9160,700
9161,300
9162,200
9163,700
9164,900
9165,750
9166,900
9167,500
9168,750
9169,600
9170,200
9171,750
9172,850
9173,550
9174,500
9175,900
9176,800
9177,900
9178,250
9179,900
9180,150
9181,500
9182,400
9183,300
9184,800
9185,750
9186,450
9187,400
9188,400
9189,800
9190,800
9191,550
9192,600
9193,200
9194,650
9195,900
9196,250
9197,750
9198,800
9199,400
9200,800
9201,600
9202,550
9203,950
9204,850
9205,650
9206,500
9207,500
9208,650
9209,900
9210,850
9211,650
9212,800
9213,800
9214,500
9215,100
9216,450
9217,400
9218,350
9219,900
9220,650
9221,850
9222,800
9223,150
9224,700
9225,700
9226,650
9227,650
9228,900
9229,750
9230,650
9231,700
9232,800
9233,750
9234,500
9235,400
9236,350
9237,450
9238,800
9239,550
9240,150
9241,400
9242,700
9243,500
9244,900
9245,800
9246,600
9247,200
9248,250
9249,650
9250,300
9251,650
9252,-150
9253,900
9254,350
9255,600
9256,750
9257,450
9258,850
9259,400
9260,750
9261,700
9262,700
9263,900
9264,700
9265,800
9266,700
9267,500
9268,750
9269,900
9270,500
9271,-300
9272,900
9273,650
9274,900
9275,950
9276,700
9277,500
9278,850
9279,600
9280,550
9281,400
9282,650
9283,850
9284,750
9285,400
9286,850
9287,900
9288,700
9289,850
9290,750
9291,800
9292,600
9293,600
9294,700
9295,900
9296,900
9297,500
9298,850
9299,750
9300,900
9301,350
9302,450
9303,250
9304,850
9305,750
9306,550
9307,900
9308,350
9309,500
9310,500
9311,950
9312,800
9313,700
9314,500
9315,500
9316,900
9317,750
9318,700
9319,550
9320,500
9321,750
9322,700
9323,750
9324,900
9325,-200
9326,500
9327,650
9328,900
9329,900
9330,700
9331,250
9332,700
9333,450
9334,400
9335,900
9336,700
9337,750
9338,650
9339,800
9340,750
9341,700
9342,900
9343,800
9344,600
9345,950
9346,700
9347,850
9348,700
9349,700
9350,900
9351,650
9352,950
9353,900
9354,400
9355,700
9356,550
9357,800
9358,800
9359,550
9360,500
9361,200
9362,900
9363,800
9364,750
9365,150
9366,650
9367,50
9368,850
9369,450
9370,750
9371,750
9372,650
9373,550
9374,800
9375,250
9376,600
9377,300
9378,900
9379,350
9380,750
9381,250
9382,750
9383,450
9384,450
9385,750
9386,750
9387,650
9388,750
9389,450
9390,650
9391,900
9392,450
9393,800
9394,500
9395,650
9396,600
9397,750
9398,750
9399,600
9400,700
9401,550
9402,900
9403,450
9404,550
9405,750
9406,900
9407,600
9408,650
9409,-150
9410,900
9411,650
9412,450
9413,800
9414,900
9415,550
9416,650
9417,450
9418,800
9419,800
9420,600
9421,850
9422,50
9423,500
9424,750
9425,550
9426,950
9427,650
9428,600
9429,900
9430,550
9431,850
9432,750
9433,700
9434,700
9435,800
9436,600
9437,650
9438,900
9439,600
9440,900
9441,900
9442,900
9443,550
9444,750
9445,650
9446,850
9447,800
9448,900
9449,900
9450,700
9451,200
9452,650
9453,500
9454,700
9455,500
9456,650
9457,900
9458,900
9459,550
9460,100
9461,350
9462,650
9463,600
9464,800
9465,750
9466,750
9467,250
9468,950
9469,850
9470,900
9471,400
9472,950
9473,750
9474,600
9475,900
9476,700
9477,350
9478,850
9479,300
9480,900
9481,600
9482,650
9483,800
9484,200
9485,450
9486,750
9487,750
9488,950
9489,300
9490,900
9491,600
9492,400
9493,750
9494,550
9495,900
9496,-100
9497,900
9498,850
9499,450
9500,650
9501,800
9502,300
9503,700
9504,750
9505,700
9506,650
9507,-150
9508,850
9509,900
9510,750
9511,600
9512,650
9513,750
9514,800
9515,900
9516,450
9517,800
9518,700
9519,600
9520,500
9521,600
9522,300
9523,350
9524,900
9525,350
9526,700
9527,600
9528,650
9529,350
9530,450
9531,850
9532,900
9533,700
9534,650
9535,200
9536,750
9537,400
9538,750
9539,950
9540,800
9541,900
9542,700
9543,900
9544,750
9545,850
9546,800
9547,750
9548,500
9549,950
9550,350
9551,800
9552,450
9553,200
9554,350
9555,300
9556,450
9557,650
9558,900
9559,500
9560,800
9561,400
9562,900
9563,250
9564,800
9565,900
9566,350
9567,500
9568,350
9569,550
9570,350
9571,650
9572,750
9573,800
9574,700
9575,800
9576,500
9577,300
9578,100
9579,450
9580,750
9581,450
9582,900
9583,450
9584,350
9585,650
9586,850
9587,400
9588,700
9589,700
9590,750
9591,300
9592,350
9593,700
9594,250
9595,650
9596,550
9597,600
9598,650
9599,600
9600,900
9601,250
9602,800
9603,600
9604,900
9605,850
9606,250
9607,500
9608,750
9609,750
9610,550
9611,750
9612,800
9613,500
9614,600
9615,750
9616,950
9617,500
9618,900
9619,350
9620,600
9621,900
9622,150
9623,500
9624,800
9625,600
9626,800
9627,900
9628,600
9629,400
9630,800
9631,650
9632,750
9633,50
9634,900
9635,550
9636,750
9637,0
9638,700
9639,700
9640,900
9641,750
9642,650
9643,150
9644,900
9645,900
9646,800
9647,900
9648,900
9649,250
9650,400
9651,800
9652,550
9653,900
9654,750
9655,500
9656,600
9657,450
9658,700
9659,700
9660,900
9661,900
9662,800
9663,900
9664,700
9665,750
9666,750
9667,750
9668,700
9669,900
9670,550
9671,550
9672,900
9673,550
9674,450
9675,900
9676,900
9677,600
9678,650
9679,800
9680,500
9681,900
9682,900
9683,350
9684,650
9685,100
9686,300
9687,150
9688,750
9689,650
9690,650
9691,800
9692,900
9693,750
9694,400
9695,350
9696,700
9697,600
9698,500
9699,850
9700,800
9701,850
9702,450
9703,900
9704,500
9705,900
9706,650
9707,300
9708,600
9709,900
9710,650
9711,250
9712,800
9713,700
9714,750
9715,150
9716,300
9717,50
9718,-100
9719,800
9720,450
9721,750
9722,500
9723,600
9724,800
9725,500
9726,800
9727,700
9728,750
9729,200
9730,900
9731,650
9732,700
9733,550
9734,750
9735,900
9736,550
9737,600
9738,900
9739,500
9740,550
9741,600
9742,750
9743,750
9744,250
9745,750
9746,900
9747,500
9748,750
9749,750
9750,500
9751,450
9752,800
9753,700
9754,800
9755,750
9756,950
9757,50
9758,550
9759,800
9760,150
9761,850
9762,600
9763,800
9764,750
9765,700
9766,550
9767,650
9768,850
9769,750
9770,400
9771,750
9772,700
9773,850
9774,650
9775,150
9776,250
9777,900
9778,400
9779,350
9780,900
9781,900
9782,750
9783,700
9784,700
9785,550
9786,400
9787,800
9788,850
9789,900
9790,350
9791,850
9792,900
9793,700
9794,550
9795,450
9796,550
9797,450
9798,650
9799,650
9800,450
9801,550
9802,450
9803,800
9804,550
9805,550
9806,700
9807,550
9808,650
9809,900
9810,750
9811,750
9812,700
9813,250
9814,900
9815,800
9816,450
9817,800
9818,750
9819,750
9820,650
9821,900
9822,550
9823,800
9824,400
9825,750
9826,500
9827,850
9828,700
9829,800
9830,450
9831,500
9832,800
9833,550
9834,600
9835,400
9836,700
9837,400
9838,650
9839,650
9840,600
9841,800
9842,550
9843,900
9844,950
9845,200
9846,550
9847,400
9848,750
9849,500
9850,800
9851,-50
9852,650
9853,400
9854,750
9855,500
9856,900
9857,850
9858,900
9859,800
9860,600
9861,600
9862,750
9863,900
9864,800
9865,350
9866,550
9867,400
9868,750
9869,900
9870,800
9871,400
9872,600
9873,750
9874,900
9875,900
9876,900
9877,900
9878,850
9879,750
9880,800
9881,750
9882,450
9883,750
9884,900
9885,650
9886,800
9887,550
9888,500
9889,800
9890,900
9891,250
9892,150
9893,650
9894,900
9895,800
9896,950
9897,700
9898,450
9899,450
9900,500
9901,750
9902,800
9903,800
9904,-200
9905,800
9906,450
9907,850
9908,800
9909,900
9910,700
9911,950
9912,600
9913,650
9914,600
9915,700
9916,900
9917,800
9918,500
9919,900
9920,850
9921,650
9922,850
9923,900
9924,750
9925,900
9926,650
9927,600
9928,600
9929,400
9930,900
9931,900
9932,750
9933,750
9934,900
9935,750
9936,700
9937,900
9938,750
9939,150
9940,450
9941,800
9942,650
9943,900
9944,900
9945,400
9946,500
9947,950
9948,550
9949,800
9950,900
9951,300
9952,700
9953,600
9954,700
9955,800
9956,650
9957,600
9958,700
9959,750
9960,800
9961,650
9962,750
9963,750
9964,800
9965,400
9966,700
9967,750
9968,650
9969,650
9970,600
9971,750
9972,700
9973,500
9974,650
9975,700
9976,900
9977,850
9978,400
9979,800
9980,400
9981,300
9982,800
9983,750
9984,850
9985,800
9986,350
9987,300
9988,900
9989,750
9990,700
9991,750
9992,900
9993,300
9994,750
9995,900
9996,500
9997,900
9998,800
9999,700
10000,750
